# Betelgeuse
# composer: Yuuri
# imported from Betelgeuse – Yuuri Betelgeuse.musicxml; transpose -5 semitones; divisions=4; fifths=-1; mode=dense

tempo 180
beat 0.25
gap 0.02
hold 0.85
modifier_delay 0.012

track s1v1
  H3*2 H2*2 0*12 H1*4 H1*2 H1*6 H5*2 H6*6 H1*2 H1*6 H1*4 M7*4 H1*4 H2*4 H1*2 H3*6
  0*8 H3*2 H4*2 H5*4 H5*2 H5*2 H5*4 H6*4 H5*2 H4*2 H3*8 H1*2 H2*2 H3*4 H2*4 H2*4
  H1*2 H1*14 M6*2 M7*2 H1*4 H1*2 H2*2 H3*4 H3*2 H4*2 H3*2 H2*2 H2*4 H1*6 H1*2 M7*6
  H1*2 H2*4 H1*2 H3*14 H1*2 H2*2 H3*4 H3*2 H4*2 H3*4 H3*2 H4*2 H3*4 H2*4 H1*6 H3*2
  H2*4 H3*4 H4*4 H3*2 H2*18 [L6+M1]*6 [L6+M2]*6 [L6+M3]*4 [L5+M4]*6 [L5+M3]*6 [L5+M2]*4 [L7+M5]*6 [L7+M4]*6 [L7+M3]*4 [L6+M2]*4 M1*2
  M3*10 [L6+M1]*6 [L6+M2]*6 [L6+M3]*4 [M1+M4]*6 [M1+M5]*6 [M1+M6]*4 [M3+M#5]*4 M3*4 H2*4 H1*4 [M3+M7]*4 M6*2 H1*10 [M4+H1]*4 M5*2
  H1*6 H2*8 M5*4 H1*4 H5*4 [M7+H4]*4 H3*4 [M7+H2]*4 H1*2 H3*4 H2*2 H3*8 H1*4 [M4+H1]*4 M5*4 M5*4
  M4*4 M4*4 M3*4 M4*4 M5*20 0*6 M5*2 [M5+H3]*2 H2*3 H1*3 [M4+H1]*4 H5*2 [M4+H3]*4 H2*4 H1*2 [M5+H1]*4
  H5*2 [M5+H3]*4 H2*4 H1*2 [M5+M7]*4 H1*4 [M5+H2]*4 H1*4 0*4 M5*4 [M3+M7]*4 H1*4 [M4+H1]*4 H5*2 [M4+H3]*4 H2*4
  H1*2 [M5+H1]*4 H5*2 [M5+H3]*4 H2*4 H1*2 [M5+H4]*4 H3*4 [M5+H2]*4 M7*2 H1*6 H1*4 M7*4 M6*4 [M1+M5]*4 H1*2
  [M4+H1]*6 M5*2 M5*6 H2*2 [M5+H2]*6 H1*4 [M5+H2]*4 H3*4 [M5+H4]*4 H3*2 [M5+H1]*6 H1*4 M7*2 M6*2 [M2+M5]*16 M4*2
