# 千本桜
# composer: 初音ミク
# imported from tmpkjx9scvq.musicxml; transpose -5 semitones; divisions=840; fifths=-1; mode=dense

tempo 150
beat 0.00119048
gap 0.02
hold 0.85
modifier_delay 0.012

track s1v1
  0*420 Mb3*140 M3*140 M5*140 0*2520 [M3+M6]*630 [M3+M6]*630 [M2+M5]*210 0*210 [M3+M6]*630 [M3+M6]*630 [M2+M5]*210 0*210 [M3+M6]*630 [M3+M6]*630 [M2+M5]*210
  0*210 [M3+M6]*840 [M3+M6+H2]*840 [M3+M6+H3]*630 [M3+M6]*630 [M2+M5]*210 0*210 [M3+M6]*630 [M3+M6]*630 [M2+M5]*210 0*210 [M3+M6]*840 [M3+M#5+H1]*840 [M3+M5+H2]*840 [M#4+M6+H3]*840 [M4+H2]*420
  H3*420 M6*210 M5*210 M6*210 M5*210 H2*420 H3*420 M6*210 M5*210 M6*210 M5*210 H2*420 H3*420 M6*210 M5*210 M6*210
  M5*210 H1*420 M7*140 H1*140 M7*140 M6*420 M5*420 H2*420 H3*420 M6*210 M5*210 M6*210 M5*210 H2*420 H3*420 M6*210
  M5*210 M6*210 H1*210 H2*420 H3*420 H5*420 [M3+H1]*420 H7*210 H1*210 H7*210 H6*210 H5*420 H3*420 [M4+H2]*420 H3*420 M6*210
  M5*210 M6*210 M5*210 H2*420 H3*420 M6*210 M5*210 M6*210 M5*210 H2*420 H3*420 M6*210 M5*210 M6*210 M5*210 H1*420
  M7*140 H1*140 M7*140 M6*420 M5*420 M6*420 M5*210 M6*210 H1*420 M6*210 H1*210 H2*420 H2*210 H3*210 H5*210 H1*210
  H3*210 H5*210 H1*420 H7*140 H1*140 H7*140 H6*420 H5*420 H6*420 H5*420 H6*420 [M5+H1]*420 [M4+H2]*420 H3*420 H6*210 H5*210
  H6*210 H5*210 H2*420 H3*420 H6*210 H5*210 H6*210 H5*210 H2*420 H3*420 H6*210 H5*210 H6*210 H5*210 H1*420 H7*140
  H1*140 H7*140 H6*420 H5*420 H2*420 H3*420 H6*210 H5*210 H6*210 H5*210 H2*420 H3*420 H6*210 H5*210 H6*210 H1*210
  H2*420 H3*420 H5*420 [M3+H1]*420 H7*210 H1*210 H7*210 H6*210 H5*420 H3*420 H2*420 H3*420 H6*210 H5*210 H6*210 H5*210
  H2*420 H3*420 H6*210 H5*210 H6*210 H5*210 H2*420 H3*420 H6*210 H5*210 H6*210 H5*210 H1*420 H7*140 H1*140 H7*140
  H6*420 H5*420 [M6+H2]*210 H1*210 H3*210 H5*210 H6*210 H5*210 H3*210 H2*210 H6*420 [M6+H1]*420 [M6+H2]*420 [M6+H3]*420 [H3+H6]*630 [H3+H6]*630
  [H2+H5]*420 [H3+H6]*840 L6*840 [M3+M6]*420 0*420 [M3+M6]*630 M5*210 M5*420 M6*420 H1*420 [M5+H2]*420 [M4+M6]*420 0*420 M6*630 M5*210 M6*420
  M5*420 M3*420 M5*420 [M3+M6]*420 0*420 [M3+M6]*630 M5*210 M5*420 M6*420 H1*420 [M5+H2]*420 [M4+H3]*840 H2*420 H3*210 H2*210 [M5+H1]*840
  M6*840 [M3+M6]*420 0*210 M6*210 M6*630 M5*210 M5*420 M6*420 H1*420 [M5+H2]*420 [M4+M6]*420 0*210 M6*210 M6*630 M5*210 M6*420
  M5*420 M5*420 M3*420 [M3+M6]*420 0*210 M6*210 M6*630 M5*210 M5*420 M6*420 H1*420 [M5+H2]*420 [M4+H3]*840 H2*420 H3*210 H2*210
  H1*840 M6*420 H1*1260 M7*840 M6*840 M5*840 M5*420 M5*105 M6*105 M5*210 M3*420 M2*420 M3*1680 M4*420 M5*420 M6*840
  [M3+M#5+H2]*840 M7*420 H1*1260 M7*420 M5*420 M6*1260 H1*1260 M7*840 M6*840 M5*840 M5*420 M5*105 M6*105 M5*210 M3*420 M2*420
  M3*840 M3*420 M5*420 [M2+M#4+M6]*420 [M2+M#4+M6]*420 0*420 [M2+M#4+M6]*420 [M#4+H1]*840 [M#4+M6+H2]*840 [M#5+M7]*1680 0*840 M6*420 H1*420 [M3+M6+H2]*630 H2*630 H3*420
  [M5+M6+H3]*1260 H3*420 H5*420 H6*420 H2*420 H1*420 [M5+H1+H3]*840 M6*420 H1*420 [M3+M6+H2]*630 H2*630 H3*420 [M5+M6+H3]*1260 H3*420 [M5+H4]*420 H3*105
  H4*105 H3*210 H2*420 H1*420 [M4+H1]*840 M6*420 H1*420 [M3+M6+H2]*630 H2*630 H3*420 [M5+M6+H3]*1260 H3*420 [M7+H5]*420 H6*420 H2*420 H1*420
